SELECT
/* 

[NAME]

- HANA_Configuration_MiniChecks_1.00.74+_ESS

[DESCRIPTION]

- General SAP HANA checks

[SOURCE]

- SAP Note 1969700

[DETAILS AND RESTRICTIONS]

- Checks below "Available as of revisions 60" and "Available as of revisions 70" are not possible with earlier revisions 
- Checks below "Extended statistics server" are not possible with standalone statistics server
- Long runtimes might be linked to TABLES_MOVED_LOCALLY check

[VALID FOR]

- Revisions:              >= 1.00.74
- Statistics server type: Embedded statistics server

[SQL COMMAND VERSION]

- 2014/04/13:  1.0 (initial version)
- 2014/05/09:  1.1 (grouping of checks)
- 2014/11/14:  1.2 (dedicated command for ESS)

[INVOLVED TABLES]

- various

[INPUT PARAMETERS]

- HOST

  Host name

  'saphana01'     --> Specic host saphana01
  'saphana%'      --> All hosts starting with saphana
  '%'             --> All hosts

- ONLY_POTENTIALLY_CRITICAL_ISSUES

  Possibility to restrict the output to potentially critical issues

  'X'             --> Output only contains issues that can potentially indicate a problem
  ' '             --> no output restriction

- MAX_VALUE_LENGTH

  Maximum length of VALUE output column

  48              --> Maximum length of 48 characters
  -1              --> no length limitation

- ORDER_BY

  Sort criteria (available values are provided in comment)

  'HOST'          --> Sorting by host name
  'CHECK'         --> Sorting by check identifier (CHID column)
  
[OUTPUT PARAMETERS]

- CHID:           Check identifier (defined and used by this Mini Check command)
- DESCRIPTION:    Check description
- HOST:           Host name (empty if not host specific)
- VALUE:          Check value found on the system
- EXPECTED_VALUE: Expected check values 
- C:              'X' if value found on the system is outside of the expected values (indication for potentially critical problem)
- SAP_NOTE:       Related SAP Note

[EXAMPLE OUTPUT]

------------------------------------------------------------------------------------------------------------------------------------------------------
|CHID |DESCRIPTION                                    |HOST     |VALUE                                            |EXPECTED_VALUE |C|DETAILS         |
            P.SECTION,
            P.KEY,
            MIN(MAP(P.LAYER_NAME, 'DEFAULT', P.VALUE)) DEFAULT_VALUE,
            MIN(MAP(P.LAYER_NAME, 'SYSTEM', P.VALUE)) USER_VALUE
          FROM
          ( SELECT 'DATABASE_LOG_MODE' NAME,   'global.ini' FILE_NAME, 'persistence' SECTION,   'log_mode' KEY              FROM DUMMY UNION ALL
            SELECT 'AUTO_LOG_BACKUP',          'global.ini',           'persistence',           'enable_auto_log_backup'    FROM DUMMY UNION ALL
            SELECT 'SQL_TRACE',                'indexserver.ini',      'sqltrace',              'trace'                     FROM DUMMY UNION ALL
            SELECT 'INDEXSERVER_PYTHON_TRACE', 'indexserver.ini',      'pythontrace',           'trace'                     FROM DUMMY UNION ALL
            SELECT 'EXECUTOR_PYTHON_TRACE',    'executor.ini',         'pythontrace',           'trace'                     FROM DUMMY UNION ALL
            SELECT 'CLIENT_NETWORK_TRACE',     'indexserver.ini',      'sql_client_network_io', 'enabled'                   FROM DUMMY UNION ALL
            SELECT 'CPU_TIME_MEASUREMENT',     'global.ini',           'resource_tracking',     'cpu_time_measurement_mode' FROM DUMMY
          ) C,   
            M_INIFILE_CONTENTS P   
          WHERE
            C.FILE_NAME = P.FILE_NAME AND
            C.SECTION = P.SECTION AND
            C.KEY = P.KEY 
          GROUP BY
            C.NAME,
            P.FILE_NAME,
            P.SECTION,
            P.KEY
        )   
      )
    )
    UNION ALL
    ( SELECT
        'DATABASE_TRACE_SETTINGS',
        IFNULL(HOST, ''),
        MAP(SUM(MAP(KEY, NULL, 0, 1)), 0, 'no', 'yes')
      FROM
        DUMMY LEFT OUTER JOIN
        M_INIFILE_CONTENTS ON
          SECTION = 'trace' AND
          LAYER_NAME IN ( 'SYSTEM', 'HOST' ) AND
          NOT (SUBSTR(KEY, 1, 3) = 'ha_' AND VALUE = 'info') AND
          NOT (KEY = 'tablereload' AND VALUE = 'info' )
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'USER_TRACE_SETTINGS',
        IFNULL(HOST, ''),
        MAP(SUM(MAP(KEY, NULL, 0, 1)), 0, 'no', 'yes')
      FROM
        DUMMY LEFT OUTER JOIN
        M_INIFILE_CONTENTS ON
          SECTION LIKE 'traceprofile%' AND
          SECTION NOT IN ('traceprofile_sap_passport_high', 'traceprofile_sap_passport_medium') AND
          LAYER_NAME IN ( 'SYSTEM', 'HOST' )
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'END_TO_END_TRACE_SETTINGS',
        IFNULL(HOST, ''),
        MAP(SUM(MAP(KEY, NULL, 0, 1)), 0, 'no', 'yes')
      FROM
        DUMMY LEFT OUTER JOIN
        M_INIFILE_CONTENTS ON
          SECTION IN ('traceprofile_sap_passport_high', 'traceprofile_sap_passport_medium') AND 
          LAYER_NAME IN ( 'SYSTEM', 'HOST' )
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'SQL_CACHE_EVICTIONS_LAST_DAY',
        HOST,
        TO_VARCHAR(ROUND(SUM(EVICT_PER_HOUR)))
      FROM
      ( SELECT
          HOST,
          ( GREATEST( 0, EVICTED_PLAN_COUNT - LAG(EVICTED_PLAN_COUNT, 1) OVER ( PARTITION BY HOST, PORT ORDER BY SERVER_TIMESTAMP ) ) ) / 24 EVICT_PER_HOUR
        FROM
          _SYS_STATISTICS.HOST_SQL_PLAN_CACHE_OVERVIEW
        WHERE
          SECONDS_BETWEEN(SERVER_TIMESTAMP, CURRENT_TIMESTAMP) <= 88000
      )
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'SQL_CACHE_EVICTIONS',
        HOST,
        TO_VARCHAR(ROUND(SUM(EVICT_PER_HOUR)))
      FROM
      ( SELECT
          S.HOST,
          S.PORT,
          EVICTED_PLAN_COUNT / SECONDS_BETWEEN(SS.START_TIME, CURRENT_TIMESTAMP) * 3600 EVICT_PER_HOUR
        FROM
          M_SQL_PLAN_CACHE_OVERVIEW S,
          M_SERVICE_STATISTICS SS
        WHERE
          S.HOST = SS.HOST AND
          S.PORT = SS.PORT
      )
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'EXPENSIVE_SQL_TRACE_THLD',
        '',
        TO_VARCHAR(MIN(ROUND(IFNULL(SYSTEM_VALUE, IFNULL(HOST_VALUE, DEFAULT_VALUE)) / 1000)))
      FROM
      ( SELECT 
          MIN(MAP(LAYER_NAME, 'DEFAULT', VALUE)) DEFAULT_VALUE,
          MIN(MAP(LAYER_NAME, 'HOST',    VALUE)) HOST_VALUE,
          MIN(MAP(LAYER_NAME, 'SYSTEM',  VALUE, 'DATABASE', VALUE)) SYSTEM_VALUE
        FROM
          M_INIFILE_CONTENTS 
        WHERE 
          SECTION = 'expensive_statement' AND
          KEY = 'threshold_duration'
      )
    )
    UNION ALL
    ( SELECT
        'EXPENSIVE_SQL_TRACE_RECORDS',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_EXPENSIVE_STATEMENTS
      WHERE
        SECONDS_BETWEEN(START_TIME, CURRENT_TIMESTAMP) <= 86400 AND
        OPERATION IN ('AGGREGATED_EXECUTION', 'CALL')
    )
    UNION ALL
    ( SELECT
        'TIME_SINCE_LAST_SAVEPOINT',
        HOST,
        TO_VARCHAR(GREATEST(0, SECONDS_BETWEEN(MAX(START_TIME), CURRENT_TIMESTAMP)))
      FROM
        M_SAVEPOINTS
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'LICENSE_EXPIRATION',
        '',
        TO_VARCHAR(MAP(EXPIRATION_DATE, NULL, '999999', DAYS_BETWEEN(CURRENT_DATE, EXPIRATION_DATE)))
      FROM 
        M_LICENSE
    )
    UNION ALL
    ( SELECT
        'SECURE_STORE_AVAILABLE',
        HOST,
        VALUE
      FROM
        M_HOST_INFORMATION
      WHERE
        KEY = 'secure_store'
    )
    UNION ALL
    ( SELECT
        'SAP_USER_PASSWORD_EXPIRATION',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        USERS
      WHERE
        USER_NAME LIKE 'SAP%' AND
        PASSWORD_CHANGE_TIME IS NOT NULL
    )
    UNION ALL
    ( SELECT
        'PERMANENT_LICENSE',
        '',
        MAP(PERMANENT, 'TRUE', 'yes', 'no')
      FROM
        M_LICENSE
    )
    UNION ALL
    ( SELECT
        'SERVICE_START_TIME_VARIATION',
        HOST,
        TO_VARCHAR(SECONDS_BETWEEN(MIN(START_TIME), MAX(START_TIME)))
      FROM
        M_SERVICE_STATISTICS
      WHERE
        SERVICE_NAME != 'webdispatcher'
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT TOP 1
        'BACKUP_CATALOG_SIZE',
        '',
        TO_VARCHAR(TO_DECIMAL(BF.BACKUP_SIZE / 1024 / 1024, 10, 2))
      FROM
        M_BACKUP_CATALOG B,
        M_BACKUP_CATALOG_FILES BF
      WHERE
        B.BACKUP_ID = BF.BACKUP_ID AND
        BF.SOURCE_TYPE_NAME = 'catalog' AND
        B.STATE_NAME = 'successful'
     ORDER BY
       B.SYS_START_TIME DESC
    )         
    UNION ALL
    ( SELECT
        'OLDEST_BACKUP_IN_CATALOG',
        '',
        TO_VARCHAR(DAYS_BETWEEN(MIN(SYS_START_TIME), CURRENT_TIMESTAMP))
      FROM
        M_BACKUP_CATALOG
    )
    UNION ALL
    ( SELECT
        NAME,
        HOST,
        TO_VARCHAR(VALUE)
      FROM
      ( SELECT
          C.NAME,
          L.HOST,
          CASE C.NAME
            WHEN 'LOG_SEGMENTS_FREE'     THEN SUM(MAP(L.STATE, 'Free', 1, 0))
            WHEN 'LOG_SEGMENTS_NOT_FREE' THEN SUM(MAP(L.STATE, 'Free', 0, 1))
          END VALUE
        FROM
        ( SELECT 'LOG_SEGMENTS_FREE' NAME FROM DUMMY UNION ALL
          SELECT 'LOG_SEGMENTS_NOT_FREE' FROM DUMMY
        ) C,
          M_LOG_SEGMENTS L
        GROUP By
          C.NAME,
          L.HOST
      )
    )
    UNION ALL
    ( SELECT
        'MAX_GC_HISTORY_COUNT',
        HOST,
        TO_VARCHAR(SUM(HISTORY_COUNT))
      FROM
        M_GARBAGE_COLLECTION_STATISTICS
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'GC_UNDO_FILE_COUNT',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_UNDO_CLEANUP_FILES
      WHERE
        TYPE != 'FREE'
    )
    UNION ALL
    ( SELECT
        'GC_UNDO_FILE_SIZE',
        '',
        TO_VARCHAR(TO_DECIMAL(SUM(IFNULL(RAW_SIZE, 0)) / 1024 / 1024 / 1024, 10, 2))
      FROM
        M_UNDO_CLEANUP_FILES
      WHERE
        TYPE != 'FREE'
    )
    UNION ALL
    ( SELECT
        C.NAME,
        SN.HOST,
        TO_VARCHAR(MAP(C.NAME, 
          'SERVICE_SEND_INTRANODE', CASE WHEN SUM(SN.SEND_SIZE_INTRA) / 1024 / 1024 / 1024 < 10 THEN 
             999999 ELSE ROUND(MAP(SUM(SN.SEND_DURATION_INTRA), 0, 0, SUM(SN.SEND_SIZE_INTRA) / 1024 / 1024 / ( MAP(SUM(SN.SEND_DURATION_INTRA), 0, 0, SUM(SN.SEND_DURATION_INTRA) / 1000 / 1000 )))) END,
          'SERVICE_SEND_INTERNODE', CASE WHEN SUM(SN.SEND_SIZE_INTER) / 1024 / 1024 / 1024 < 10 THEN 
             999999 ELSE ROUND(MAP(SUM(SN.SEND_DURATION_INTER), 0, 0, SUM(SN.SEND_SIZE_INTER) / 1024 / 1024 / ( MAP(SUM(SN.SEND_DURATION_INTER), 0, 0, SUM(SN.SEND_DURATION_INTER) / 1000 / 1000 )))) END ))
      FROM
      ( SELECT 'SERVICE_SEND_INTRANODE' NAME FROM DUMMY UNION ALL
        SELECT 'SERVICE_SEND_INTERNODE' FROM DUMMY 
      ) C LEFT OUTER JOIN
      ( SELECT
          SENDER_HOST HOST,
          CASE WHEN SENDER_HOST = RECEIVER_HOST THEN SEND_SIZE        ELSE 0                END SEND_SIZE_INTRA,
          CASE WHEN SENDER_HOST = RECEIVER_HOST THEN 0                ELSE SEND_SIZE        END SEND_SIZE_INTER,
          CASE WHEN SENDER_HOST = RECEIVER_HOST THEN SEND_DURATION    ELSE 0                END SEND_DURATION_INTRA,
          CASE WHEN SENDER_HOST = RECEIVER_HOST THEN 0                ELSE SEND_DURATION    END SEND_DURATION_INTER,
          CASE WHEN SENDER_HOST = RECEIVER_HOST THEN RECEIVE_SIZE     ELSE 0                END RECEIVE_SIZE_INTRA,
          CASE WHEN SENDER_HOST = RECEIVER_HOST THEN 0                ELSE RECEIVE_SIZE     END RECEIVE_SIZE_INTER,
          CASE WHEN SENDER_HOST = RECEIVER_HOST THEN RECEIVE_DURATION ELSE 0                END RECEIVE_DURATION_INTRA,
          CASE WHEN SENDER_HOST = RECEIVER_HOST THEN 0                ELSE RECEIVE_DURATION END RECEIVE_DURATION_INTER
        FROM
          M_SERVICE_NETWORK_IO
      ) SN ON
        1 = 1
      GROUP BY
        C.NAME,
        SN.HOST
    )
    UNION ALL
    ( SELECT
        'ST_POINT_TABLES',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        TABLES T,
        TABLE_COLUMNS C
      WHERE
        T.SCHEMA_NAME = C.SCHEMA_NAME AND
        T.TABLE_NAME = C.TABLE_NAME AND
        C.DATA_TYPE_NAME = 'ST_POINT' AND
        T.TABLE_TYPE = 'ROW' AND
        T.IS_USER_DEFINED_TYPE != 'TRUE'
    )
    UNION ALL
    ( SELECT
        'STAT_SERVER_TABLE_SIZE',
        '',
        TO_VARCHAR(TO_DECIMAL(SUM(TABLE_SIZE) / 1024 / 1024 / 1024, 10, 2))
      FROM
      ( SELECT
          SCHEMA_NAME,
          TABLE_NAME,
          ALLOCATED_FIXED_PART_SIZE + ALLOCATED_VARIABLE_PART_SIZE TABLE_SIZE
        FROM
          M_RS_TABLES 
        WHERE
          SCHEMA_NAME = '_SYS_STATISTICS'
        UNION ALL
        SELECT
          SCHEMA_NAME,
          TABLE_NAME,
          INDEX_SIZE TABLE_SIZE
        FROM
          M_RS_INDEXES 
        WHERE
          SCHEMA_NAME = '_SYS_STATISTICS'
        UNION ALL
        SELECT
          SCHEMA_NAME,
          TABLE_NAME,
          MEMORY_SIZE_IN_TOTAL SIZE_BYTE
        FROM
          M_CS_TABLES 	
        WHERE
          SCHEMA_NAME = '_SYS_STATISTICS'
      )
    )
    UNION ALL
    ( SELECT
        'VARYING_MEMORY',
        '',
        CASE WHEN MAX(VALUE) - MIN(VALUE) <= 1024 * 1024 * 1024 THEN 'no' ELSE 'yes' END
      FROM
        M_HOST_INFORMATION
      WHERE
        KEY = 'mem_phys'
    )
    UNION ALL
    ( SELECT
        N.NAME,
        '',
        TO_VARCHAR(SUM(MAP(T.TABLE_NAME, NULL, 0, 1)))
      FROM
      ( SELECT 'QCM_TABLES' NAME, 'QCM%' PATTERN FROM DUMMY UNION ALL
        SELECT 'BPC_TABLES',      '$BPC$HC$%'    FROM DUMMY
      ) N LEFT OUTER JOIN
        TABLES T ON
          T.TABLE_NAME LIKE N.PATTERN AND
          T.IS_TEMPORARY = 'FALSE'
      GROUP BY
        N.NAME
    )
    UNION ALL
    ( SELECT
        'NAMESERVER_SHARED_MEMORY',
        HOST,
        TO_VARCHAR(ROUND(MAP(SHARED_MEMORY_ALLOCATED_SIZE, 0, 0, SHARED_MEMORY_USED_SIZE / SHARED_MEMORY_ALLOCATED_SIZE * 100)))
      FROM
        M_SERVICE_MEMORY
      WHERE
        SERVICE_NAME = 'nameserver'
    )
/* START: Remove in case of long runtimes */
    UNION ALL
    ( SELECT
        'TABLES_MOVED_LOGICALLY',
        '',
        TO_VARCHAR(IFNULL(NUM_LOGICAL_TABLES, 0))
      FROM
      ( SELECT
        ( SELECT 
            COUNT(*) 
          FROM
          ( SELECT 
              DISTINCT SCHEMA_NAME || TABLE_NAME 
            FROM 
              M_TABLE_PERSISTENCE_LOCATIONS 
            GROUP BY 
              SCHEMA_NAME, TABLE_NAME, PART_ID, IS_HISTORY 
            HAVING COUNT(*) > 1 
          ) 
        ) NUM_LOGICAL_TABLES
        FROM 
          DUMMY
      )
    )
/* END: Remove in case of long runtimes */
    UNION ALL
    ( SELECT
        'DISK_DATA_FRAGMENTATION',
        IFNULL(HOST, ''),
        IFNULL(TO_VARCHAR(ROUND((1 - MAP(SUM(F.TOTAL_SIZE), 0, 0, SUM(F.USED_SIZE) / SUM(F.TOTAL_SIZE))) * 100)), '999999')
      FROM
        DUMMY D LEFT OUTER JOIN
        M_VOLUME_FILES F ON
          1 = 1
      WHERE
        F.FILE_TYPE = 'DATA'
      GROUP BY
        F.HOST
      HAVING
        SUM(F.USED_SIZE) / 1024 / 1024 / 1024 >= 5
    )
    UNION ALL
    ( SELECT
        'EMBEDDED_STAT_SERVER_USED',
        '',
        MAP(IFNULL(SYSTEM_VALUE, IFNULL(HOST_VALUE, DEFAULT_VALUE)), 'true', 'yes', 'false', 'no', 'unknown')     
      FROM
      ( SELECT 
          MAX(MAP(LAYER_NAME, 'DEFAULT', VALUE)) DEFAULT_VALUE,
          MAX(MAP(LAYER_NAME, 'HOST',    VALUE)) HOST_VALUE,
          MAX(MAP(LAYER_NAME, 'SYSTEM',  VALUE)) SYSTEM_VALUE
        FROM
          M_INIFILE_CONTENTS 
        WHERE 
          FILE_NAME = 'nameserver.ini' AND
          SECTION = 'statisticsserver' AND
          KEY = 'active'
      )
    )
    UNION ALL
    ( SELECT
        'XSENGINE_LOG_SEGMENT_SIZE',
        HOST,
        TO_VARCHAR(SEGMENT_SIZE)
      FROM
        M_LOG_BUFFERS
      WHERE
        TO_VARCHAR(PORT) LIKE '%07'
    ) 
    UNION ALL
    ( SELECT
        'CATALOG_READ_GRANTED',
        '',
        MAP(COUNT(*), 0, 'no', 'yes')
      FROM
        EFFECTIVE_PRIVILEGES
      WHERE
        USER_NAME = CURRENT_USER AND
        PRIVILEGE = 'CATALOG READ'
    )
    UNION ALL
    ( SELECT
        NAME,
        '',
        CASE NAME
          WHEN 'TABLES_AUTOMERGE_DISABLED' THEN TO_VARCHAR(SUM(MAP(AUTO_MERGE_ON, 'FALSE', 1, 0)))
          WHEN 'TABLES_AUTOCOMP_DISABLED'  THEN TO_VARCHAR(SUM(MAP(AUTO_OPTIMIZE_COMPRESSION_ON, 'FALSE', 1, 0)))
        END
      FROM
      ( SELECT 'TABLES_AUTOMERGE_DISABLED' NAME FROM DUMMY UNION ALL
        SELECT 'TABLES_AUTOCOMP_DISABLED' NAME FROM DUMMY
      ) BI,
        TABLES T
      WHERE
        TABLE_NAME NOT LIKE '/B%/%' AND 
        TABLE_NAME NOT LIKE '0BW:BIA%' AND
        TABLE_NAME NOT LIKE '$BPC$HC$%' AND
        IS_COLUMN_TABLE = 'TRUE'
      GROUP BY
        NAME
    )
    UNION ALL
    ( SELECT
        'TABLES_PERSMERGE_DISABLED',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_CS_TABLES
      WHERE
        PERSISTENT_MERGE = 'FALSE' 
    )
    UNION ALL
    ( SELECT
        'OLDEST_REPLICATION_SNAPSHOT',
        IFNULL(HOST, ''),
        TO_VARCHAR(TO_DECIMAL(SECONDS_BETWEEN(MIN(TIMESTAMP), CURRENT_TIMESTAMP) / 3600, 10, 2))
      FROM
        DUMMY LEFT OUTER JOIN
        M_SNAPSHOTS ON
          FOR_BACKUP = 'FALSE'
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'OLDEST_BACKUP_SNAPSHOT',
        IFNULL(HOST, ''),
        TO_VARCHAR(TO_DECIMAL(SECONDS_BETWEEN(MIN(TIMESTAMP), CURRENT_TIMESTAMP) / 86400, 10, 2))
      FROM
        DUMMY LEFT OUTER JOIN
        M_SNAPSHOTS ON
          FOR_BACKUP = 'TRUE'
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'SAVEPOINT_THROUGHPUT',
        HOST,
        TO_VARCHAR(ROUND(MAP(SUM(TOTAL_SIZE), 0, NULL, MAP(SUM(DURATION - CRITICAL_PHASE_WAIT_TIME), 0, 0, SUM(TOTAL_SIZE)) / SUM(DURATION - CRITICAL_PHASE_WAIT_TIME)) / 1024 / 1024 * 1000 * 1000))
      FROM
        M_SAVEPOINTS
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'LONG_RUNNING_SAVEPOINTS',
        IFNULL(HOST, '') HOST,
        TO_VARCHAR(IFNULL(LONG_SAVEPOINTS, 0))
      FROM
        DUMMY LEFT OUTER JOIN
      ( SELECT
          HOST,
          COUNT(*) LONG_SAVEPOINTS
        FROM
          M_SAVEPOINTS 
        WHERE
          DURATION > 900000000
        GROUP BY
          HOST
      ) ON
        1 = 1
    )
    UNION ALL
    ( SELECT
        'LARGE_TABLES_NOT_COMPRESSED',
        '',
        TO_VARCHAR(COUNT(DISTINCT(SCHEMA_NAME || TABLE_NAME)))
      FROM
        M_CS_TABLES
      WHERE
        LAST_COMPRESSED_RECORD_COUNT = 0 AND
        RAW_RECORD_COUNT_IN_MAIN > 10000000
    )
    UNION ALL
    ( SELECT
        'TABLE_ALLOCATION_LIMIT_RATIO',
        H.HOST,
        TO_VARCHAR(ROUND(MAP(H.ALLOCATION_LIMIT, 0, 0, T.TABLE_MEMORY_BYTES / H.ALLOCATION_LIMIT) * 100))
      FROM
        M_HOST_RESOURCE_UTILIZATION H,
        ( SELECT 
            HOST,
            SUM(USED_MEMORY_SIZE) TABLE_MEMORY_BYTES
          FROM
            M_SERVICE_COMPONENT_MEMORY
          WHERE
            UPPER(COMPONENT) IN 
            ( 'ROW STORE TABLES',
              'ROW STORE TABLES + INDEXES', 
              'COLUMN STORE TABLES'
            )
          GROUP BY
            HOST
        ) T
      WHERE
        H.HOST = T.HOST
    )
    UNION ALL
    ( SELECT
        'SQL_CACHE_PER_SQL_CONNECTION',
        SO.HOST,
        TO_VARCHAR(TO_DECIMAL(MIN(MAP(C.NUM_CONNECTIONS, 0, 0, SO.PLAN_CACHE_CAPACITY / 1024 / 1024 / C.NUM_CONNECTIONS)), 10, 2))
      FROM
        M_SQL_PLAN_CACHE_OVERVIEW SO,
      ( SELECT
          C.HOST,
          C.PORT,
          COUNT(*) NUM_CONNECTIONS
        FROM
          M_CONNECTIONS C,
          M_SERVICES S
        WHERE
          S.HOST = C.HOST AND
          S.PORT = C.PORT AND
          S.SERVICE_NAME = 'indexserver' AND
          C.CONNECTION_ID > 0 AND
          C.CREATED_BY = 'Session'
        GROUP BY
          C.HOST,
          C.PORT
      ) C
      WHERE
        SO.HOST = C.HOST AND
        SO.PORT = C.PORT
      GROUP BY
        SO.HOST
    )
    UNION ALL
    ( SELECT
        'HOST_SQL_PLAN_CACHE_ZERO',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        _SYS_STATISTICS.HOST_SQL_PLAN_CACHE
      WHERE
        EXECUTION_COUNT = 0
    )
    UNION ALL
    ( SELECT
        'HOST_OBJ_LOCK_UNKNOWN',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        _SYS_STATISTICS.HOST_OBJECT_LOCK_STATISTICS_BASE
      WHERE
        OBJECT_NAME = '(unknown)'
    )
    UNION ALL
    ( SELECT
        'CPBTREE_LEAK',
        '',
        TO_VARCHAR(TO_DECIMAL(GREATEST(0, HEAP_SIZE_GB - INDEX_SIZE_GB), 10, 2))
      FROM
      ( SELECT
          ( SELECT IFNULL(SUM(INDEX_SIZE) / 1024 / 1024 / 1024, 0) FROM M_RS_INDEXES ) INDEX_SIZE_GB,
          ( SELECT IFNULL(SUM(EXCLUSIVE_SIZE_IN_USE) / 1024 / 1024 / 1024, 0) FROM M_HEAP_MEMORY WHERE CATEGORY like 'Pool/Row%/CpbTree' ) HEAP_SIZE_GB
        FROM
          DUMMY
      ) 
    )
    UNION ALL
    ( SELECT
        'SQL_PREPARATION_SHARE',
        HOST,
        TO_VARCHAR(TO_DECIMAL(MAP(ELAPSED_TIME, 0, 0, PREP_TIME / ELAPSED_TIME * 100), 10, 2))  
      FROM
      ( SELECT
          HOST,
          SUM(TOTAL_EXECUTION_TIME) + SUM(TOTAL_PREPARATION_TIME) ELAPSED_TIME,
          SUM(TOTAL_PREPARATION_TIME) PREP_TIME
        FROM
          M_SQL_PLAN_CACHE
        GROUP BY
          HOST
      )
    )
    UNION ALL
    ( SELECT
        'SQL_CACHE_USED_BY_TABLE',
        HOST,
        TO_VARCHAR(MAP(HOST, NULL, 0, COUNT(*)))
      FROM
        DUMMY LEFT OUTER JOIN
      ( SELECT
          HOST
        FROM
        ( SELECT
            SUM(PLAN_MEMORY_SIZE) OVER (PARTITION BY HOST) TOTAL_PLAN_MEMORY_SIZE,
            *
          FROM
            M_SQL_PLAN_CACHE
        )
        GROUP BY
          HOST,
          TOTAL_PLAN_MEMORY_SIZE,
          ACCESSED_OBJECTS
        HAVING
          SUM(PLAN_MEMORY_SIZE) * 10 > TOTAL_PLAN_MEMORY_SIZE
      ) ON
          1 = 1
      GROUP BY
        HOST
    )
    UNION ALL
    ( SELECT
        'AVG_DB_REQUEST_TIME',
        '',
        TO_VARCHAR(TO_DECIMAL(MAP(SUM(EXECUTION_COUNT), 0, 0, SUM(TOTAL_EXECUTION_TIME) / SUM(EXECUTION_COUNT)) / 1000, 10, 2))
      FROM
        M_SQL_PLAN_CACHE
    )
    UNION ALL
    ( SELECT
        'QIWKTAB_ACCESSES',
        '',
        TO_VARCHAR(IFNULL(ROUND(SUM(EXECUTION_COUNT) / ((SECONDS_BETWEEN(MIN(LAST_PREPARATION_TIMESTAMP), CURRENT_TIMESTAMP) + 1) / 3600)), 0))
      FROM
        M_SQL_PLAN_CACHE
      WHERE
        STATEMENT_HASH = '5105b71d85f1608a672a7676c7f64868'
    )
    UNION ALL
    ( SELECT
        'REPLICATION_ERROR',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_SERVICE_REPLICATION
      WHERE
        REPLICATION_STATUS = 'ERROR'
    )
    UNION ALL
    ( SELECT
        'REPLICATION_UNKNOWN',
        '',
        TO_VARCHAR(COUNT(*))
      FROM
        M_SERVICES S,
        M_SERVICE_REPLICATION SR
      WHERE
        S.HOST = SR.HOST AND
        S.PORT = SR.PORT AND
        S.COORDINATOR_TYPE != 'STANDBY' AND
        SR.REPLICATION_STATUS = 'UNKNOWN'
    )
    UNION ALL
    ( SELECT
        'LOG_SHIPPING_DELAY',
        '',
        IFNULL(TO_VARCHAR(MAX(SECONDS_BETWEEN(SHIPPED_LOG_POSITION_TIME, LAST_LOG_POSITION_TIME))), '0')
      FROM
        DUMMY LEFT OUTER JOIN
        M_SERVICE_REPLICATION ON
          1 = 1
    )
    UNION ALL
    ( SELECT
        'LOG_SHIPPING_ASYNC_BUFF_FILL',
        R.HOST,
        TO_VARCHAR(ROUND(MAP(P.BUFFER_SIZE, 0, 0, R.BUFFER_FILLED / P.BUFFER_SIZE * 100)))
      FROM
      ( SELECT
          IFNULL(TO_BIGINT(SYSTEM_VALUE), IFNULL(TO_BIGINT(HOST_VALUE), TO_BIGINT(DEFAULT_VALUE))) BUFFER_SIZE
        FROM
        ( SELECT 
            MAX(MAP(LAYER_NAME, 'DEFAULT', VALUE)) DEFAULT_VALUE,
            MAX(MAP(LAYER_NAME, 'HOST',    VALUE)) HOST_VALUE,
            MAX(MAP(LAYER_NAME, 'SYSTEM',  VALUE)) SYSTEM_VALUE
          FROM
            M_INIFILE_CONTENTS 
          WHERE 
            FILE_NAME = 'global.ini' AND
            SECTION = 'system_replication' AND
            KEY = 'logshipping_async_buffer_size'
        )
      ) P LEFT OUTER JOIN
      ( SELECT
          HOST,
          MAX( LAST_LOG_POSITION - SHIPPED_LOG_POSITION ) * 64 BUFFER_FILLED
        FROM
          M_SERVICE_REPLICATION
        GROUP BY
          HOST
      ) R ON
        1 = 1
      GROUP BY
        R.HOST,
        P.BUFFER_SIZE,
        R.BUFFER_FILLED
    )
    UNION ALL
    ( SELECT
